,Label,Title,Topic,Type,Category,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date/Time,Post Title,Post Slug,Post Type,User,Activity,IP address,Referrer,Location,User Role,Link,User Email,Visit Duration
0,ks1a2,,Kraft als Vektor,Erarbeiten Grundwissen,Grundgrößen zur Kraft,0,0,0,0,0,0,0,0,16/10/2022 15:15,KS1a2: Kraft als Vektor,ks1a2-kraft-als-vektor,page,HE1022-807,visited,5f95cf2ef6fd6266bd9c4c36639005fe,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/ks1a2b3_1a-vektor-zu-einer-kraft-zuordnen/,Unknown,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/ks1a2-kraft-als-vektor/,client@lehrit.de,00:00:06
1,Logout,,,,,1,1,1,1,1,1,1,1,16/10/2022 10:54,Logout-Page,logout-page,page,HE1022-808,visited,1408fae19fd1279e7b828925f9f58eca,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,00:00:35
2,Logout,,,,,2,2,2,2,2,2,2,2,14/10/2022 13:38,Logout-Page,logout-page,page,HE1022-808,visited,1408fae19fd1279e7b828925f9f58eca,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,00:12:42
3,ks1e,,,Testen Grundwissen,Grundgrößen zur Kraft,3,3,3,3,3,3,3,3,14/10/2022 10:18,KS1e: Testen des Grundwissens,ks1e-testen-des-grundwissens,page,HE1022-836,visited,b65da51ae1314d7ce2f7ab710d97f630,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1a-erarbeiten-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks1e-testen-des-grundwissens/,client@lehrit.de,29:17:48
4,Logout,,,,,4,4,4,4,4,4,4,4,14/10/2022 09:58,Logout-Page,logout-page,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/einfuehrungs-tour/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
5,Tour,,,,,5,5,5,5,5,5,5,5,14/10/2022 09:58,EinfÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼hrungs-Tour,einfuehrungs-tour,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/einfuehrungs-tour/,client@lehrit.de,
6,Startseite,,,,,6,6,6,6,6,6,6,6,14/10/2022 09:58,Startseite,startseite,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/,client@lehrit.de,
7,ks2ev3,Test Version 3,,Testen Grundwissen,Mehrkraftsysteme,7,7,7,7,7,7,7,7,14/10/2022 09:42,KS2eV3: Testen des Grundwissens Version 3,ks2ev3-testen-des-grundwissens-version-3,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/ks2ev3-testen-des-grundwissens-version-3/,client@lehrit.de,
8,ks2e,,,Testen Grundwissen,Mehrkraftsysteme,8,8,8,8,8,8,8,8,14/10/2022 09:42,KS2e: Testen des Grundwissens,ks2e-testen-des-grundwissens,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2e-testen-des-grundwissens/,client@lehrit.de,
9,Logout,,,,,9,9,9,9,9,9,9,9,14/10/2022 09:41,Logout-Page,logout-page,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/,Giessen,subscriber,https://lenvi.l3hrit.de/logout-page/,client@lehrit.de,
10,kd1a2,,Grundgesetz der Translation,Erarbeiten Grundwissen,Kraft und Translationsbewegungen ,10,10,10,10,10,10,10,10,14/10/2022 09:39,KD1a2: Grundgesetz der Translation,kd1a2-grundgesetz-der-translation,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/kd1a2-grundgesetz-der-translation/,client@lehrit.de,
11,ks2c6ue7_1,Kräfte auf ein Auto,Rechnen mit Kräften,Üben Grundwissen,Mehrkraftsysteme,11,11,11,11,11,11,11,11,14/10/2022 09:39,"KS2c6ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â¦ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ7_1: Verschieben, addieren und zerlegen",ks2c6ue7_1-verschieben-addieren-und-zerlegen,page,HE1022-829,visited,bd0a071d001cb3cd57b472943580bef1,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/,Mengerskirchen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/ks2c-ueben-des-grundwissens/ks2c6ue7_1-verschieben-addieren-und-zerlegen/,client@lehrit.de,
12,kd1a,,,Erarbeiten Grundwissen,Kraft und Translationsbewegungen ,12,12,12,12,12,12,12,12,14/10/2022 09:38,KD1a: Erarbeiten des Grundwissens,kd1a-erarbeiten-des-grundwissens,page,HE1022-816,visited,b43735c6cd047be3dd40cfe269911496,https://lenvi.l3hrit.de/online-lernen/kraft-2/,Giessen,subscriber,https://lenvi.l3hrit.de/online-lernen/kraft-2/kd1a-erarbeiten-des-grundwissens/,client@lehrit.de,
