,Person,PersonNO,SW,SWKJ,Int,LZO,ALZO,VLZO,AV,FSK,Pre,Post,LE,PreN1,PostN1,PreN2,PostN2,PreN3,PostN3,LEN1,LEN2,LEN3
36,OF29VL,2.4,2.65,-1.98,1.84,3.86,-0.49,-1.1,-1.16,0.39,-0.53,0.28,0.81,0.02,-0.73,-1.3,1.01,-1.4,0.58,-0.75,2.31,1.98
38,HA5AN,1.7,0.97,-1.98,1.63,1.06,-0.49,-1.35,-0.85,2.69,1.1,1.32,0.22,1.85,1.85,0.9,0.55,0.38,5.15,0.0,-0.35,4.77
39,MA6HE,1.4,1.53,-2.24,2.06,3.86,-2.21,-6.47,-2.62,2.69,0.15,0.57,0.42,0.02,0.05,0.2,1.01,0.38,0.58,0.03,0.81,0.2
40,BÜ26LI,1.7,2.65,-1.1,2.76,2.12,-2.51,-5.15,-3.68,2.69,0.49,0.28,-0.21,0.82,0.54,0.9,-0.77,-0.56,2.27,-0.28,-1.67,2.83
41,BA5BR,3.2,0.43,-1.98,1.63,3.86,-1.44,-2.17,-0.24,-0.26,-0.41,0.42,0.83,0.39,1.14,-1.3,0.55,-1.4,0.58,0.75,1.85,1.98
42,GI11SI,2.4,2.09,-0.72,3.02,3.86,-0.25,-3.24,-2.62,4.25,0.49,0.92,0.43,0.39,1.14,1.58,1.01,-0.56,0.58,0.75,-0.57,1.14
43,AS20UR,2.5,1.53,1.23,-0.55,3.86,-2.84,0.41,-2.62,-1.89,0.15,-0.07,-0.22,0.82,0.54,-1.3,-0.77,3.03,0.58,-0.28,0.53,-2.45
44,LI27AN,1.3,1.53,-0.31,2.06,3.26,-0.25,0.63,-3.68,1.88,1.33,0.42,-0.91,1.85,1.85,0.2,0.55,5.07,-0.88,0.0,0.35,-5.95
46,SA20AN,1.9,-0.08,-1.3,1.63,2.12,-0.49,-3.24,-1.84,-1.89,-0.28,-0.18,0.1,0.02,0.05,0.2,0.11,-1.4,-1.13,0.03,-0.09,0.27
49,RE15AN,-1,4.91,-1.51,3.6,2.68,-2.51,-2.84,-0.85,0.39,0.15,0.28,0.13,1.3,0.05,-2.04,-0.32,0.38,2.27,-1.25,1.72,1.89
